Years At Western,Time Type,Job Family,Department,Race/Ethnicity,Age,Gender
39,Full time,Administrative,Academic Affairs,American Indian or Alaska Native (United States of America),15,Female
34,Full time,Administrative,Academic Affairs,American Indian or Alaska Native (United States of America),20,Female
29,Full time,Administrative,Academic Affairs,Asian (United States of America),20,Female
29,Full time,Administrative,Academic Affairs,Asian (United States of America),20,Female
27,Full time,Administrative,Academic Affairs,Asian (United States of America),21,Female
27,Full time,Administrative,Academic Affairs,Asian (United States of America),21,Female
27,Full time,Administrative,Academic Resource Center,Asian (United States of America),21,Female
27,Full time,Administrative,Academic Resource Center,Asian (United States of America),21,Female
26,Full time,Administrative,Academic Support Services,Asian (United States of America),22,Female
26,Full time,Administrative,Academic Support Services,Asian (United States of America),22,Female
25,Full time,Administrative,Academic Support Services,Asian (United States of America),22,Female
25,Full time,Administrative,Academic Support Services,Black or African American (United States of America),23,Female
25,Full time,Administrative,Academic Support Services,Black or African American (United States of America),23,Female
25,Full time,Administrative,Academic Support Services,Black or African American (United States of America),23,Female
25,Full time,Administrative,Academic Support Services,Black or African American (United States of America),23,Female
24,Full time,Administrative,Accounting,Black or African American (United States of America),23,Female
24,Full time,Administrative,Accounting,Black or African American (United States of America),23,Female
24,Full time,Administrative,Accounting,Black or African American (United States of America),23,Female
23,Full time,Administrative,Accounting,Black or African American (United States of America),23,Female
23,Full time,Administrative,Accounting,Black or African American (United States of America),23,Female
23,Full time,Administrative,Admissions,Black or African American (United States of America),23,Female
23,Full time,Administrative,Admissions,Black or African American (United States of America),24,Female
23,Full time,Administrative,Admissions,Black or African American (United States of America),24,Female
21,Full time,Administrative,Admissions,Black or African American (United States of America),24,Female
21,Full time,Administrative,Admissions,Black or African American (United States of America),24,Female
20,Full time,Administrative,Admissions,I do not wish to answer. (United States of America),24,Female
20,Full time,Administrative,Admissions,I do not wish to answer. (United States of America),24,Female
20,Full time,Administrative,Admissions,I do not wish to answer. (United States of America),24,Female
20,Full time,Administrative,Admissions,I do not wish to answer. (United States of America),24,Female
20,Full time,Administrative,Admissions,I do not wish to answer. (United States of America),24,Female
19,Full time,Administrative,Advancement,I do not wish to answer. (United States of America),24,Female
19,Full time,Administrative,Advancement,I do not wish to answer. (United States of America),24,Female
19,Full time,Administrative,Advancement,I do not wish to answer. (United States of America),24,Female
19,Full time,Administrative,Advancement,I do not wish to answer. (United States of America),24,Female
19,Full time,Administrative,Advancement,I do not wish to answer. (United States of America),24,Female
18,Full time,Administrative,Advancement,I do not wish to answer. (United States of America),24,Female
18,Full time,Administrative,Advancement,Two or More Races (United States of America),24,Female
18,Full time,Administrative,Alumni Relations,Two or More Races (United States of America),25,Female
18,Full time,Administrative,Art,Two or More Races (United States of America),25,Female
