Years At Western,Time Type,Job Family,Department,Race_Ethnicity,Hispanic or Latino,Veteran Status,Veteran Status (External),Disability Status,Disability Status (External),Age,Gender
39,Full time,Administrative,Academic Affairs,American Indian or Alaska Native (United States of America),,,,,,15,Female
34,Full time,Administrative,Academic Affairs,American Indian or Alaska Native (United States of America),,,,,,20,Female
29,Full time,Administrative,Academic Affairs,Asian (United States of America),,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",20,Female
29,Full time,Administrative,Academic Affairs,Asian (United States of America),,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",20,Female
27,Full time,Administrative,Academic Affairs,Asian (United States of America),,,,,,21,Female
27,Full time,Administrative,Academic Affairs,Asian (United States of America),,,,,,21,Female
27,Full time,Administrative,Academic Resource Center,Asian (United States of America),,,,,,21,Female
27,Full time,Administrative,Academic Resource Center,Asian (United States of America),,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",21,Female
26,Full time,Administrative,Academic Support Services,Asian (United States of America),,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",22,Female
26,Full time,Administrative,Academic Support Services,Two or More Races (United States of America),Yes,,,,,22,Female
25,Full time,Administrative,Academic Support Services,Asian (United States of America),,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",22,Female
25,Full time,Administrative,Academic Support Services,Black or African American (United States of America),,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",23,Female
25,Full time,Administrative,Academic Support Services,Black or African American (United States of America),,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",23,Female
25,Full time,Administrative,Academic Support Services,Black or African American (United States of America),,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",23,Female
25,Full time,Administrative,Academic Support Services,Black or African American (United States of America),,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",23,Female
24,Full time,Administrative,Accounting,Black or African American (United States of America),,,,,,23,Female
24,Full time,Administrative,Accounting,Black or African American (United States of America),,,,,,23,Female
24,Full time,Administrative,Accounting,Black or African American (United States of America),,,,,,23,Female
23,Full time,Administrative,Accounting,Black or African American (United States of America),,,,,,23,Female
23,Full time,Administrative,Accounting,Two or More Races (United States of America),Yes,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",23,Female
23,Full time,Administrative,Admissions,Black or African American (United States of America),,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",23,Female
23,Full time,Administrative,Admissions,Black or African American (United States of America),,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",24,Female
23,Full time,Administrative,Admissions,Two or More Races (United States of America),Yes,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",24,Female
