Hire Date,Time Type,Job Family,Department,Race/Ethnicity,Hispanic or Latino,Veteran Status,Veteran Status (External),Disability Status,Disability Status (External),Age,Gender
39,Full time,Administrative,Academic Affairs,NaN,,,,,,15,NaN
34,Full time,Administrative,Academic Affairs,NaN,,,,,,20,NaN
29,Full time,Administrative,Academic Affairs,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",20,NaN
29,Full time,Administrative,Academic Affairs,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",20,NaN
27,Full time,Administrative,Academic Affairs,NaN,,,,,,21,NaN
27,Full time,Administrative,Academic Affairs,NaN,,,,,,21,NaN
27,Full time,Administrative,Academic Resource Center,NaN,,,,,,21,NaN
27,Full time,Administrative,Academic Resource Center,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",21,NaN
26,Full time,Administrative,Academic Support Services,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",22,NaN
26,Full time,Administrative,Academic Support Services,NaN,Yes,,,,,22,NaN
25,Full time,Administrative,Academic Support Services,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",22,NaN
25,Full time,Administrative,Academic Support Services,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",23,NaN
25,Full time,Administrative,Academic Support Services,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",23,NaN
25,Full time,Administrative,Academic Support Services,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",23,NaN
25,Full time,Administrative,Academic Support Services,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",23,NaN
24,Full time,Administrative,Accounting,NaN,,,,,,23,NaN
24,Full time,Administrative,Accounting,NaN,,,,,,23,NaN
24,Full time,Administrative,Accounting,NaN,,,,,,23,NaN
23,Full time,Administrative,Accounting,NaN,,,,,,23,NaN
23,Full time,Administrative,Accounting,NaN,Yes,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",23,NaN
23,Full time,Administrative,Admissions,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",23,NaN
23,Full time,Administrative,Admissions,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",24,NaN
23,Full time,Administrative,Admissions,NaN,Yes,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",24,NaN
21,Full time,Administrative,Admissions,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",24,NaN
21,Full time,Administrative,Admissions,NaN,,,,,,24,NaN
20,Full time,Administrative,Admissions,NaN,,,,,,24,NaN
20,Full time,Administrative,Admissions,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",24,NaN
20,Full time,Administrative,Admissions,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",24,NaN
20,Full time,Administrative,Admissions,NaN,,,,,,24,NaN
20,Full time,Administrative,Admissions,NaN,,,,,,24,NaN
19,Full time,Administrative,Advancement,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",24,NaN
19,Full time,Administrative,Advancement,NaN,,,,,,24,NaN
19,Full time,Administrative,Advancement,NaN,,,,,,24,NaN
19,Full time,Administrative,Advancement,NaN,,,,,,24,NaN
19,Full time,Administrative,Advancement,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",24,NaN
18,Full time,Administrative,Advancement,NaN,Yes,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",24,NaN
18,Full time,Administrative,Advancement,NaN,,,,,,24,NaN
18,Full time,Administrative,Alumni Relations,NaN,,,,,,25,NaN
18,Full time,Administrative,Art,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",25,NaN
18,Full time,Administrative,Art,NaN,,,,,,25,NaN
18,Full time,Administrative,Art,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",25,NaN
18,Full time,Administrative,Art,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",25,NaN
17,Full time,Administrative,Art,NaN,,,7 - Other Protected Veterans (United States of America),,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",25,NaN
17,Full time,Administrative,Art,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",25,NaN
17,Full time,Administrative,Athletics,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",25,NaN
17,Full time,Administrative,Athletics,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",25,NaN
17,Full time,Administrative,Athletics,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",25,NaN
17,Full time,Administrative,Athletics,NaN,,,,,,25,NaN
17,Full time,Administrative,Athletics,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",25,NaN
17,Full time,Administrative,Athletics,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",25,NaN
17,Full time,Administrative,Athletics,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",25,NaN
17,Full time,Administrative,Athletics,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",25,NaN
16,Full time,Administrative,Athletics,NaN,Yes,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",26,NaN
16,Full time,Administrative,Athletics,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",26,NaN
16,Full time,Administrative,Athletics,NaN,,,,,,26,NaN
16,Full time,Administrative,Athletics,NaN,Yes,,,,,26,NaN
16,Full time,Administrative,Athletics,NaN,,,,,,26,NaN
16,Full time,Administrative,Athletics,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",26,NaN
16,Full time,Administrative,Athletics,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",26,NaN
16,Full time,Administrative,Athletics,NaN,,,,,,26,NaN
15,Full time,Administrative,Athletics,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",26,NaN
15,Full time,Administrative,Athletics,NaN,,,,,,26,NaN
15,Full time,Administrative,Athletics -  Communications,NaN,,I AM NOT A VETERAN,,I Don't Wish To Answer,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",26,NaN
14,Full time,Administrative,Athletics - Business Operations,NaN,,I AM NOT A VETERAN,,I Don't Wish To Answer,,26,NaN
14,Full time,Administrative,Athletics - Business Operations,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",26,NaN
14,Full time,Administrative,Athletics - Cross Country,NaN,Yes,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",26,NaN
14,Full time,Administrative,Athletics - Football,NaN,,,,,,26,NaN
14,Full time,Administrative,Athletics - Football,NaN,,,,,,26,NaN
14,Full time,Administrative,Athletics - Football,NaN,,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",26,NaN
14,Full time,Administrative,Athletics - Football,NaN,,,,,,27,NaN
13,Full time,Administrative,Athletics - Football,NaN,,,,,,27,NaN
13,Full time,Administrative,Athletics - Football,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",27,NaN
13,Full time,Administrative,Athletics - Football,NaN,,,,,,27,NaN
13,Full time,Administrative,Athletics - Football,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",27,NaN
12,Full time,Administrative,Athletics - Men's Basketball,NaN,,,,,,27,NaN
12,Full time,Administrative,Athletics - Men's Wrestling,NaN,,,,,,27,NaN
12,Full time,Administrative,Athletics - Men's Wrestling,NaN,,,,,,27,NaN
12,Full time,Administrative,Athletics - Men's Wrestling,NaN,,,,,,27,NaN
12,Full time,Administrative,Athletics - Track and Field,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",27,NaN
12,Full time,Administrative,Athletics - Track and Field,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",27,NaN
12,Full time,Administrative,Athletics - Women's Basketball,NaN,,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",27,NaN
11,Full time,Administrative,Athletics - Women's Swimming and Diving,NaN,,,,,,27,NaN
11,Full time,Administrative,Athletics - Women's Swimming and Diving,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",27,NaN
10,Full time,Administrative,Athletics - Women's Volleyball,NaN,Yes,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",28,NaN
10,Full time,Administrative,Athletics - Women's Volleyball,NaN,Yes,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",28,NaN
10,Full time,Administrative,Behavioral and Social Sciences,NaN,,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",28,NaN
10,Full time,Administrative,Behavioral and Social Sciences,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",28,NaN
10,Full time,Administrative,Behavioral and Social Sciences,NaN,,,,,,28,NaN
10,Full time,Administrative,Behavioral and Social Sciences,NaN,,,7 - Other Protected Veterans (United States of America),,,28,NaN
9,Full time,Administrative,Behavioral and Social Sciences,NaN,,,,,,28,NaN
9,Full time,Administrative,Behavioral and Social Sciences,NaN,,,,,,28,NaN
9,Full time,Administrative,Behavioral and Social Sciences,NaN,,,,,,28,NaN
9,Full time,Administrative,Behavioral and Social Sciences,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",28,NaN
9,Full time,Administrative,Behavioral and Social Sciences,NaN,,,7 - Other Protected Veterans (United States of America),,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",28,NaN
9,Full time,Administrative,Behavioral and Social Sciences,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",28,NaN
9,Full time,Administrative,Behavioral and Social Sciences,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",28,NaN
9,Full time,Administrative,Behavioral and Social Sciences,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",28,NaN
9,Full time,Administrative,Behavioral and Social Sciences,NaN,,,,,,29,NaN
9,Full time,Administrative,Behavioral and Social Sciences,NaN,,,,,,29,NaN
9,Full time,Administrative,Behavioral and Social Sciences,NaN,,,,,,29,NaN
9,Full time,Administrative,Behavioral and Social Sciences,NaN,,,,,,29,NaN
9,Full time,Administrative,Behavioral and Social Sciences,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",29,NaN
9,Full time,Administrative,Behavioral and Social Sciences,NaN,,,,,,29,NaN
