Race/Ethnicity,Gender,Employee Type,Years At Western
Asian,Not Declared,Professional,5
White,Male,Professional,0
TBD - I,Female,Professional,8
TBD - U,Male,State Classified,8
TBD - U,Female,Academic,0
Hispanic,Male,Professional,13
TBD - U,Female,State Classified,8
TBD - S,Not Declared,Professional,1
Asian,Male,Academic,10
TBD - U,Non Binary,Academic,1
Asian,Female,Academic,4
TBD - I,Female,Professional,8
Hispanic,Male,Academic,5
White,Non Binary,Professional,1
Black,Female,Professional,10
Hispanic,Non Binary,Academic,6
TBD - S,Non Binary,State Classified,1
TBD - S,Female,Professional,5
Asian,Female,State Classified,12
TBD - S,Male,Academic,5
TBD - I,Female,State Classified,1
Asian,Female,Professional,10
Asian,Not Declared,Professional,1
Hispanic,Not Declared,Professional,9
TBD - I,Male,Professional,1
TBD - U,Female,Professional,10
TBD - I,Not Declared,Academic,6
Asian,Female,State Classified,6
Asian,Female,Professional,5
TBD - S,Not Declared,Academic,1
TBD - S,Male,Academic,12
Asian,Non Binary,Academic,0
Asian,Male,Professional,2
TBD - P,Female,State Classified,10
Asian,Male,State Classified,3
White,Not Declared,State Classified,9
Asian,Non Binary,Professional,13
Black,Non Binary,State Classified,5
Asian,Male,Professional,10
Asian,Female,State Classified,11
TBD - U,Female,Academic,0
White,Female,Professional,8
TBD - U,Not Declared,Professional,12
TBD - S,Non Binary,Professional,3
Black,Non Binary,Professional,10
Hispanic,Non Binary,Academic,6
Asian,Female,Professional,10
Black,Non Binary,Academic,6
White,Not Declared,Professional,7
TBD - U,Non Binary,Academic,12
TBD - S,Female,State Classified,9
Hispanic,Female,Academic,11
White,Female,State Classified,6
TBD - S,Female,Academic,4
White,Non Binary,Professional,3
TBD - I,Not Declared,State Classified,12
TBD - I,Non Binary,State Classified,7
TBD - S,Not Declared,Academic,1
White,Male,State Classified,2
TBD - I,Female,Academic,10
TBD - P,Not Declared,Academic,5
Hispanic,Male,Professional,10
White,Non Binary,State Classified,0
Asian,Non Binary,Professional,3
TBD - S,Male,Professional,9
TBD - U,Female,State Classified,13
TBD - P,Male,State Classified,6
White,Female,Academic,12
Asian,Male,Academic,10
TBD - I,Male,Professional,13
Asian,Not Declared,State Classified,0
White,Female,Professional,6
TBD - S,Female,Professional,12
Asian,Non Binary,Academic,4
TBD - U,Male,Professional,12
Black,Female,State Classified,8
Asian,Not Declared,Academic,0
TBD - U,Male,Professional,5
Asian,Male,Professional,11
White,Female,Professional,7
Asian,Female,Academic,9
TBD - P,Non Binary,State Classified,3
Black,Female,Academic,2
Black,Male,Academic,5
TBD - I,Male,State Classified,2
